bedrooms;bathrooms;stories;mainroad;guestroom;basement;hotwaterheating;airconditioning;parking;prefarea;furnishingstatus;area;price
3;2;3;1;0;0;1;0;1;0;2;4500;4340000
5;1;2;0;0;1;0;0;0;0;1;1905;4340000
3;1;1;1;1;1;0;0;2;0;1;4075;4340000
4;1;2;1;0;0;0;0;2;0;2;3500;4340000
4;1;2;1;0;0;0;0;0;0;1;6450;4340000
2;1;1;1;0;1;0;0;0;0;2;4032;4319000
2;1;1;1;0;0;0;0;1;0;1;4400;4305000
2;1;1;1;0;0;0;0;1;1;1;10360;4305000
3;1;2;1;0;1;0;0;2;1;1;3400;4277000
2;1;1;1;0;0;0;0;0;0;2;6360;4270000
2;1;2;1;0;0;0;0;0;0;0;6360;4270000
2;1;1;1;0;0;0;1;2;0;2;4500;4270000
3;1;2;0;1;1;0;1;0;0;0;2175;4270000
4;1;2;1;0;0;0;0;0;0;2;4360;4270000
2;1;1;1;0;0;0;0;1;0;2;7770;4270000
3;1;2;1;1;0;0;0;0;0;1;6650;4235000
3;1;1;1;0;1;0;0;0;1;2;2787;4235000
3;1;2;1;0;0;0;1;0;0;0;5500;4200000
3;1;2;1;0;1;0;1;0;0;0;5040;4200000
2;1;1;1;1;1;0;0;2;0;1;5850;4200000
4;3;2;0;0;0;0;0;0;0;1;2610;4200000
3;1;2;1;0;1;0;1;0;0;0;2953;4200000
4;2;2;0;0;0;0;0;0;0;1;2747;4200000
2;1;1;0;0;0;0;0;1;0;0;4410;4200000
4;2;2;0;0;0;0;0;0;0;1;4000;4200000
3;1;2;0;0;0;0;0;0;0;1;2325;4200000
3;2;2;1;0;0;0;1;1;0;1;4600;4200000
3;2;2;1;0;1;0;0;0;0;0;3640;4200000
3;1;1;1;0;0;1;0;2;0;1;5800;4200000
3;1;1;1;0;0;0;0;3;0;2;7000;4200000
3;1;3;1;0;0;0;0;0;0;1;4079;4200000
3;1;2;1;0;0;0;0;0;1;1;3520;4200000
3;1;3;1;0;0;0;0;1;1;0;2145;4200000
3;1;1;1;0;1;0;0;0;0;2;4500;4200000
3;1;1;1;0;1;0;0;3;0;1;8250;4193000
3;1;2;1;0;0;0;0;1;0;1;3450;4193000
3;1;2;1;0;0;0;0;1;0;1;4840;4165000
3;1;2;1;0;0;0;0;2;0;1;4080;4165000
3;1;2;1;0;1;0;0;1;0;1;4046;4165000
4;1;2;1;0;0;0;1;0;0;1;4632;4130000
3;1;1;1;0;1;0;0;0;0;1;5985;4130000
2;1;1;1;0;1;0;0;1;0;1;6060;4123000
3;1;1;1;0;1;0;1;0;1;2;3600;4098500
3;2;2;1;0;0;0;0;0;0;1;3680;4095000
2;1;2;1;0;0;0;0;1;0;1;4040;4095000
2;1;1;1;0;0;0;1;0;0;1;5600;4095000
4;2;2;0;0;1;0;0;1;0;0;5900;4060000
3;2;2;1;0;0;0;0;2;0;0;4992;4060000
3;1;1;1;0;0;0;0;0;0;1;4340;4060000
4;1;3;1;0;1;0;1;2;0;1;3000;4060000
3;1;2;1;0;0;0;0;2;1;2;4320;4060000
3;2;2;1;0;0;1;0;2;0;1;3630;4025000
3;2;1;1;0;1;0;1;1;0;2;3460;4025000
3;1;1;1;0;0;0;0;3;0;1;5400;4025000
3;1;2;0;0;1;0;1;0;0;1;4500;4007500
4;1;2;1;0;0;0;1;0;0;1;3460;4007500
4;1;1;0;0;1;0;0;0;0;0;4100;3990000
3;1;2;0;0;0;0;1;1;0;1;6480;3990000
3;2;2;0;0;1;0;1;0;0;1;4500;3990000
3;1;2;1;0;0;0;0;0;0;2;3960;3990000
2;1;2;1;1;1;0;0;0;1;0;4050;3990000
3;2;1;1;1;1;0;0;3;0;2;7260;3920000
4;1;2;1;1;1;0;0;0;0;1;5500;3920000
3;1;2;1;0;0;0;0;0;0;1;3000;3920000
2;1;1;1;0;0;1;0;1;0;2;3290;3920000
2;1;1;1;0;1;0;1;2;0;2;3816;3920000
3;1;1;1;0;0;0;1;2;0;1;8080;3920000
4;2;1;1;0;1;0;0;0;1;0;2145;3920000
2;1;2;1;1;1;0;0;0;0;1;3780;3885000
4;2;2;1;0;0;0;0;0;0;2;3180;3885000
5;2;2;1;0;0;0;0;0;0;1;5300;3850000
2;2;1;1;0;1;0;0;2;0;1;3180;3850000
3;1;2;1;0;0;0;1;0;0;2;7152;3850000
2;1;1;1;0;0;0;0;0;0;1;4080;3850000
2;1;1;1;0;0;0;0;0;0;1;3850;3850000
3;1;2;1;0;1;0;0;0;1;1;2015;3850000
2;1;2;1;1;0;0;0;0;1;1;2176;3850000
3;1;2;1;0;0;0;0;0;0;0;3350;3836000
2;2;1;0;0;1;0;0;0;0;1;3150;3815000
3;1;2;1;0;0;0;0;0;0;1;4820;3780000
2;1;2;1;0;0;1;0;1;0;1;3420;3780000
2;1;1;1;0;0;0;0;0;0;1;3600;3780000
2;1;1;1;0;0;0;0;2;0;0;5830;3780000
3;1;3;1;0;0;0;0;0;1;2;2856;3780000
2;1;1;1;0;0;0;0;1;0;2;8400;3780000
3;1;1;1;0;0;0;0;2;0;2;8250;3773000
5;2;1;0;0;1;0;1;1;0;2;2520;3773000
4;1;2;0;0;0;0;0;1;0;2;6930;3773000
2;1;1;1;0;0;0;0;0;1;1;3480;3745000
3;1;1;1;0;0;0;0;1;0;0;3600;3710000
2;1;1;1;0;0;0;0;0;0;1;4040;3710000
3;1;1;1;0;0;0;0;0;0;1;6020;3710000
2;1;1;1;0;0;0;0;0;0;2;4050;3710000
2;1;1;1;0;0;1;0;0;0;1;3584;3710000
3;1;2;0;0;1;1;0;0;0;1;3120;3703000
2;1;1;1;0;0;0;0;0;0;2;5450;3703000
2;1;1;1;0;1;0;0;0;0;2;3630;3675000
2;1;1;1;0;0;0;1;0;0;0;3630;3675000
2;1;1;0;0;0;0;0;0;0;1;5640;3675000
2;1;1;1;0;0;0;0;0;0;2;3600;3675000
2;1;1;1;0;0;0;1;2;0;1;4280;3640000
3;1;2;1;0;1;0;0;0;0;1;3570;3640000
3;1;2;0;0;1;0;0;0;0;1;3180;3640000
2;1;2;1;0;0;0;1;0;0;2;3000;3640000
2;2;1;1;0;1;0;0;0;0;1;3520;3640000
3;1;2;1;1;1;0;0;0;0;0;5960;3640000
3;2;2;1;0;0;0;0;2;0;1;4130;3640000
3;2;2;0;0;1;0;0;0;1;0;2850;3640000
3;1;3;1;0;0;1;1;0;1;1;2275;3640000
3;1;1;1;0;0;0;0;2;1;0;3520;3633000
2;1;1;1;0;0;0;0;0;0;1;4500;3605000
2;1;1;1;0;0;0;0;0;1;1;4000;3605000
3;1;2;1;0;1;0;0;0;0;2;3150;3570000
4;2;2;1;0;1;0;0;2;0;2;4500;3570000
2;1;1;0;0;0;0;0;0;0;2;4500;3570000
2;1;1;1;0;0;0;0;0;0;0;3640;3570000
3;1;1;1;0;0;0;0;2;0;0;3850;3535000
3;1;2;1;0;0;0;1;0;0;1;4240;3500000
3;1;2;1;0;0;0;0;0;0;0;3650;3500000
4;1;2;1;0;0;0;0;0;0;1;4600;3500000
3;2;2;0;0;0;0;0;0;0;0;2135;3500000
3;1;2;1;0;1;0;0;0;0;1;3036;3500000
3;1;2;1;0;0;0;0;0;0;1;3990;3500000
3;1;1;0;0;0;0;0;0;0;0;7424;3500000
3;1;1;0;0;0;0;1;0;0;0;3480;3500000
6;1;2;1;0;0;0;0;1;0;0;3600;3500000
2;1;1;1;0;0;0;0;1;0;1;3640;3500000
2;1;1;1;0;0;0;0;1;0;2;5900;3500000
3;1;2;1;0;0;0;0;1;0;0;3120;3500000
2;1;1;1;0;0;0;0;1;0;1;7350;3500000
2;1;1;1;0;0;0;0;1;1;0;3512;3500000
3;1;2;1;0;0;0;0;3;1;0;9500;3500000
2;1;1;1;0;0;0;0;0;0;0;5880;3500000
3;1;1;1;0;0;0;0;0;0;0;12944;3500000
3;1;2;0;0;0;0;0;0;0;0;4900;3493000
3;1;1;1;0;0;0;0;0;0;0;3060;3465000
2;1;1;1;0;0;0;0;1;1;0;5320;3465000
3;1;3;1;0;0;0;0;0;1;2;2145;3465000
2;1;1;1;0;0;0;0;0;0;0;4000;3430000
2;1;1;1;0;0;0;0;2;0;0;3185;3430000
3;1;1;1;0;0;0;0;0;0;0;3850;3430000
3;1;3;1;0;0;0;0;0;1;2;2145;3430000
3;1;2;1;0;1;0;0;0;1;0;2610;3430000
3;2;2;1;0;1;0;0;0;1;0;1950;3430000
2;1;1;1;0;0;0;0;0;0;0;4040;3423000
3;1;2;1;1;1;0;1;1;0;2;4785;3395000
3;1;1;1;0;1;0;0;2;0;0;3450;3395000
2;1;1;1;0;0;0;0;0;0;2;3640;3395000
4;1;2;1;0;0;0;1;2;0;0;3500;3360000
4;1;3;0;0;0;0;0;0;0;1;4960;3360000
2;1;2;1;0;0;0;0;0;0;0;4120;3360000
2;1;1;1;0;0;0;0;0;0;0;4750;3360000
2;1;1;0;0;0;0;1;0;0;0;3720;3360000
3;1;1;1;0;0;0;0;0;0;0;3750;3360000
3;1;2;0;0;1;0;0;0;0;1;3100;3360000
2;1;1;1;0;1;0;0;2;0;2;3185;3360000
3;1;1;0;0;0;0;0;0;0;2;2700;3353000
3;1;2;1;0;1;0;0;0;1;2;2145;3332000
2;1;1;1;0;0;0;0;1;0;0;4040;3325000
4;1;2;1;0;0;0;0;0;0;0;4775;3325000
2;1;1;0;0;0;0;1;0;0;0;2500;3290000
4;1;2;1;0;1;0;1;0;0;0;3180;3290000
3;1;1;1;1;1;0;0;0;0;2;6060;3290000
4;1;2;0;0;0;0;0;1;0;1;3480;3290000
4;1;2;1;0;0;0;0;0;0;1;3792;3290000
2;1;1;1;0;0;0;0;0;0;0;4040;3290000
3;1;2;1;0;1;0;0;0;1;2;2145;3290000
3;1;1;1;0;0;0;0;1;0;0;5880;3290000
2;1;1;0;0;0;0;0;0;0;1;4500;3255000
2;1;1;0;0;0;0;0;0;0;0;3930;3255000
4;1;2;1;0;1;0;0;0;0;0;3640;3234000
3;1;2;1;0;0;0;0;0;0;0;4370;3220000
2;1;1;1;0;0;0;1;1;0;0;2684;3220000
3;1;1;0;0;0;0;0;1;0;0;4320;3220000
3;1;2;0;0;0;0;0;0;0;2;3120;3220000
1;1;1;1;0;0;0;0;0;0;2;3450;3150000
2;2;1;0;1;1;0;0;1;0;0;3986;3150000
2;1;1;0;0;1;0;0;0;0;1;3500;3150000
2;1;1;1;0;0;0;0;2;0;1;4095;3150000
3;1;2;0;0;1;0;0;0;0;0;1650;3150000
3;1;2;1;0;1;0;0;0;0;1;3450;3150000
2;1;1;1;0;0;0;0;0;0;1;6750;3150000
3;1;2;1;0;0;0;0;2;0;1;9000;3150000
2;1;1;1;0;0;0;0;1;0;0;3069;3150000
3;1;2;1;0;0;0;1;0;0;0;4500;3143000
3;1;1;1;0;1;0;0;0;0;0;5495;3129000
3;1;1;1;0;0;0;0;0;1;1;2398;3118850
3;1;1;0;0;0;0;1;0;0;0;3000;3115000
3;1;2;1;0;0;0;0;0;0;0;3850;3115000
2;1;1;1;0;0;0;0;0;0;0;3500;3115000
2;1;1;1;0;0;0;0;1;0;0;8100;3087000
2;1;1;1;0;1;0;1;0;0;0;4960;3080000
3;1;2;0;0;1;0;0;0;0;1;2160;3080000
2;1;1;1;1;1;0;0;0;0;0;3090;3080000
2;1;2;1;0;0;1;0;1;0;1;4500;3080000
2;1;1;1;0;0;0;0;0;0;0;3800;3045000
3;1;2;0;0;0;0;0;0;0;1;3090;3010000
3;1;2;1;0;0;0;0;2;0;1;3240;3010000
2;1;1;1;0;0;0;0;0;0;1;2835;3010000
2;1;1;1;0;0;0;0;0;0;2;4600;3010000
3;1;1;0;0;0;0;0;0;0;0;5076;3010000
3;1;2;1;0;0;0;0;0;0;0;3750;3010000
4;1;2;1;0;0;0;0;3;0;1;3630;3010000
2;1;1;1;0;0;0;0;0;0;0;8050;3003000
4;1;2;0;0;0;0;0;1;0;0;4352;2975000
2;1;2;1;0;0;0;0;0;0;1;3000;2961000
3;1;2;1;0;1;0;0;1;0;0;5850;2940000
2;1;1;1;0;0;0;0;0;0;0;4960;2940000
3;1;2;0;0;0;0;0;1;0;0;3600;2940000
4;1;2;0;0;0;0;0;0;0;0;3660;2940000
3;1;2;0;0;0;0;0;1;0;1;3480;2940000
2;1;1;0;0;0;0;0;0;0;2;2700;2940000
3;1;2;0;0;0;0;0;0;0;0;3150;2940000
3;1;2;1;0;0;0;0;0;0;1;6615;2940000
2;1;1;0;0;0;0;0;0;0;0;3040;2870000
2;1;1;1;0;0;0;0;0;0;0;3630;2870000
2;1;1;1;0;0;0;0;0;0;1;6000;2870000
4;1;2;1;0;0;0;0;0;0;0;5400;2870000
4;1;3;1;0;0;0;0;0;0;0;5200;2852500
3;1;2;0;0;0;0;0;1;0;1;3300;2835000
3;1;2;0;0;0;1;0;1;0;0;4350;2835000
2;1;1;0;0;0;0;0;1;0;2;2640;2835000
3;1;2;1;0;1;0;0;1;0;0;2650;2800000
3;1;1;1;0;0;0;0;0;0;2;3960;2800000
2;1;1;1;0;0;0;0;0;0;0;6800;2730000
3;1;2;1;0;0;0;0;1;0;0;4000;2730000
2;1;1;1;0;0;0;0;0;0;0;4000;2695000
2;1;1;1;0;0;0;0;0;0;0;3934;2660000
2;1;2;1;0;0;0;0;0;0;1;2000;2660000
3;3;2;0;1;0;0;0;0;0;0;3630;2660000
3;1;1;1;0;0;0;0;0;0;0;2800;2660000
3;1;1;0;0;0;0;0;0;0;0;2430;2660000
2;1;1;1;0;0;0;0;1;0;1;3480;2660000
3;1;1;1;0;0;0;0;0;0;1;4000;2660000
2;1;1;1;0;0;0;1;0;0;0;3185;2653000
3;1;2;1;0;0;0;1;0;0;0;4000;2653000
2;1;1;0;0;0;0;0;0;0;0;2910;2604000
2;1;1;1;0;0;0;0;0;0;0;3600;2590000
2;1;1;1;0;0;0;0;0;0;0;4400;2590000
2;2;2;1;0;1;0;0;1;0;2;3600;2590000
3;1;1;0;0;0;0;0;0;0;0;2880;2520000
3;1;1;0;0;0;0;0;0;0;0;3180;2520000
2;1;2;1;0;0;0;0;0;0;2;3000;2520000
3;1;2;1;0;0;0;0;0;0;0;4400;2485000
3;1;2;0;0;0;0;0;0;0;1;3000;2485000
3;1;2;1;0;1;0;0;0;0;0;3210;2450000
2;1;1;0;1;0;0;0;1;0;0;3240;2450000
2;1;1;1;0;0;0;0;1;0;0;3000;2450000
2;1;1;1;1;0;0;0;0;0;0;3500;2450000
2;1;2;1;0;0;0;0;0;0;0;4840;2450000
2;1;1;1;0;0;0;0;0;0;0;7700;2450000
2;1;1;0;0;0;0;0;0;0;0;3635;2408000
3;1;2;1;0;0;0;0;0;0;2;2475;2380000
4;2;2;1;0;0;0;0;0;0;2;2787;2380000
2;1;1;1;0;0;0;0;0;0;0;3264;2380000
2;1;1;1;0;0;0;0;0;0;0;3640;2345000
2;1;1;1;0;0;0;0;0;0;0;3180;2310000
2;1;1;0;0;1;0;0;0;0;1;1836;2275000
1;1;1;0;0;0;0;0;0;0;0;3970;2275000
3;1;2;1;0;1;0;0;0;0;0;3970;2275000
3;1;1;0;0;0;1;0;0;0;0;1950;2240000
3;1;1;0;0;0;0;1;0;1;0;5300;2233000
2;1;1;0;0;0;0;0;0;0;0;3000;2135000
3;1;2;1;0;0;0;0;0;0;0;2400;2100000
4;1;2;1;0;0;0;0;0;0;0;3000;2100000
2;1;1;1;0;0;0;0;1;0;0;3360;2100000
5;1;2;0;0;0;0;0;0;0;0;3420;1960000
3;1;2;1;0;0;0;0;0;0;0;1700;1890000
2;1;1;1;0;0;0;0;0;0;0;3649;1890000
2;1;1;0;0;0;0;0;1;0;0;2990;1855000
2;1;1;1;0;1;0;0;2;0;0;3000;1820000
3;1;1;0;0;0;0;0;0;0;1;2400;1767150
2;1;1;1;0;0;0;0;0;0;0;3620;1750000
3;1;1;0;0;0;0;0;0;0;2;2910;1750000
3;1;2;1;0;0;0;0;0;0;0;3850;1750000
